"404","8428","4","103","1"
"403","8428","3","205","1"
"402","8428","2","204","1"
"401","8428","1","202","1"
"40","11654","4","102","1"
"39","11654","3","202","1"
"38","11654","2","101","1"
"37","11654","1","204","1"
"45","11155","1","204","1"
"46","11155","2","202","1"
"47","11155","3","301","1"
"48","11155","4","102","1"
"53","11524","1","101","1"
"54","11524","2","301","1"
"55","11524","3","204","1"
"56","11524","4","202","1"
"57","10642","1","101","1"
"58","10642","2","103","1"
"59","10642","3","204","1"
"60","10642","4","102","1"
"61","8823","1","102","1"
"62","8823","2","204","1"
"63","8823","3","101","1"
"64","8823","4","202","1"
"65","9587","1","401","1"
"66","9587","2","204","1"
"67","9587","3","102","1"
"68","9587","4","205","1"
"97","9683","1","204","1"
"99","9683","3","202","1"
"98","9683","2","205","1"
"100","9683","4","101","1"
"493","9107","1","204","1"
"494","9107","2","202","1"
"495","9107","3","103","1"
"496","9107","4","101","1"
"2241","8866","1","202","1"
"2242","8866","2","204","1"
"2243","8866","3","103","1"
"2244","8866","4","102","1"
"89","11091","1","101","1"
"90","11091","2","102","1"
"91","11091","3","205","1"
"92","11091","4","204","1"
"3057","8967","1","204","1"
"3058","8967","2","301","1"
"3059","8967","3","202","1"
"3060","8967","4","205","1"
"3497","8252","1","202","1"
"3498","8252","2","204","1"
"3499","8252","3","205","1"
"3500","8252","4","301","1"
"109","11316","1","101","1"
"110","11316","2","204","1"
"111","11316","3","102","1"
"112","11316","4","103","1"
"125","8697","1","202","1"
"126","8697","2","204","1"
"127","8697","3","205","1"
"128","8697","4","101","1"
"3281","9222","1","205","1"
"3282","9222","2","204","1"
"3283","9222","3","102","1"
"3284","9222","4","202","1"
"389","9302","1","204","1"
"390","9302","2","205","1"
"391","9302","3","202","1"
"392","9302","4","102","1"
"301","11559","1","205","1"
"302","11559","2","204","1"
"303","11559","3","202","1"
"304","11559","4","103","1"
"1453","8262","1","204","1"
"1454","8262","2","102","1"
"1455","8262","3","101","1"
"1456","8262","4","205","1"
"3433","11647","1","103","1"
"3434","11647","2","204","1"
"3435","11647","3","401","1"
"3436","11647","4","101","1"
"145","10153","1","102","1"
"146","10153","2","101","1"
"147","10153","3","202","1"
"148","10153","4","205","1"
"3101","10296","1","101","1"
"3102","10296","2","102","1"
"3103","10296","3","202","1"
"3104","10296","4","103","1"
"161","10790","1","204","1"
"162","10790","2","101","1"
"163","10790","3","202","1"
"164","10790","4","205","1"
"169","8478","1","204","1"
"170","8478","2","205","1"
"171","8478","3","202","1"
"172","8478","4","102","1"
"181","9679","1","102","1"
"182","9679","2","103","1"
"183","9679","3","101","1"
"184","9679","4","204","1"
"197","10726","1","204","1"
"198","10726","2","101","1"
"199","10726","3","102","1"
"200","10726","4","202","1"
"201","9838","1","401","1"
"202","9838","2","103","1"
"203","9838","3","101","1"
"204","9838","4","102","1"
"2797","8050","1","204","1"
"2798","8050","2","103","1"
"2799","8050","3","102","1"
"2800","8050","4","301","1"
"969","10374","1","101","1"
"970","10374","2","102","1"
"971","10374","3","103","1"
"972","10374","4","205","1"
"221","10136","1","101","1"
"222","10136","2","103","1"
"223","10136","3","204","1"
"224","10136","4","102","1"
"225","9167","1","204","1"
"226","9167","2","202","1"
"227","9167","3","205","1"
"228","9167","4","102","1"
"233","8647","1","202","1"
"234","8647","2","204","1"
"235","8647","3","205","1"
"236","8647","4","102","1"
"261","8138","1","301","1"
"264","8138","4","205","1"
"263","8138","3","204","1"
"262","8138","2","401","1"
"441","7099","1","103","1"
"442","7099","2","102","1"
"443","7099","3","101","1"
"444","7099","4","202","1"
"265","9491","1","204","1"
"266","9491","2","205","1"
"267","9491","3","202","1"
"268","9491","4","101","1"
"837","9274","1","202","1"
"838","9274","2","204","1"
"839","9274","3","102","1"
"840","9274","4","205","1"
"281","11190","1","204","1"
"282","11190","2","102","1"
"283","11190","3","202","1"
"284","11190","4","101","1"
"289","8790","1","204","1"
"290","8790","2","202","1"
"291","8790","3","102","1"
"292","8790","4","103","1"
"293","8822","1","204","1"
"294","8822","2","202","1"
"295","8822","3","205","1"
"296","8822","4","103","1"
"313","8784","1","204","1"
"314","8784","2","205","1"
"315","8784","3","102","1"
"316","8784","4","101","1"
"321","9616","1","102","1"
"322","9616","2","204","1"
"323","9616","3","202","1"
"324","9616","4","101","1"
"3289","8797","1","204","1"
"3290","8797","2","202","1"
"3291","8797","3","205","1"
"3292","8797","4","102","1"
"2708","11144","4","401","1"
"2706","11144","2","202","1"
"2705","11144","1","101","1"
"2707","11144","3","102","1"
"341","9583","1","204","1"
"342","9583","2","102","1"
"343","9583","3","103","1"
"344","9583","4","401","1"
"405","8173","1","103","1"
"406","8173","2","102","1"
"407","8173","3","101","1"
"408","8173","4","301","1"
"425","9074","1","204","1"
"426","9074","2","202","1"
"427","9074","3","101","1"
"428","9074","4","103","1"
"357","10799","1","101","1"
"358","10799","2","401","1"
"360","10799","4","103","1"
"373","14548","1","101","1"
"374","14548","2","103","1"
"375","14548","3","204","1"
"376","14548","4","102","1"
"377","10559","1","204","1"
"378","10559","2","202","1"
"379","10559","3","205","1"
"380","10559","4","301","1"
"381","8849","1","101","1"
"382","8849","2","102","1"
"383","8849","3","103","1"
"384","8849","4","204","1"
"397","10849","1","204","1"
"400","10849","4","101","1"
"399","10849","3","202","1"
"437","8640","1","204","1"
"438","8640","2","205","1"
"439","8640","3","401","1"
"440","8640","4","103","1"
"1349","8230","1","204","1"
"1350","8230","2","205","1"
"1352","8230","4","103","1"
"1351","8230","3","101","1"
"421","9367","1","204","1"
"422","9367","2","202","1"
"423","9367","3","205","1"
"424","9367","4","101","1"
"433","14552","1","204","1"
"434","14552","2","202","1"
"435","14552","3","301","1"
"436","14552","4","401","1"
"461","12083","1","101","1"
"462","12083","2","204","1"
"463","12083","3","202","1"
"464","12083","4","401","1"
"2796","11748","4","401","1"
"2794","11748","2","102","1"
"2795","11748","3","101","1"
"2793","11748","1","205","1"
"473","8746","1","205","1"
"474","8746","2","204","1"
"475","8746","3","202","1"
"476","8746","4","101","1"
"477","14544","1","401","1"
"478","14544","2","202","1"
"479","14544","3","205","1"
"480","14544","4","204","1"
"485","11225","1","101","1"
"486","11225","2","202","1"
"487","11225","3","102","1"
"488","11225","4","401","1"
"2845","9256","1","204","1"
"2846","9256","2","101","1"
"2847","9256","3","103","1"
"2848","9256","4","202","1"
"1649","8777","1","101","1"
"1650","8777","2","103","1"
"1652","8777","4","204","1"
"1651","8777","3","202","1"
"505","10659","1","204","1"
"506","10659","2","101","1"
"507","10659","3","202","1"
"508","10659","4","401","1"
"1837","9611","1","102","4"
"1838","9611","2","301","4"
"1839","9611","3","202","4"
"1840","9611","4","201","4"
"1389","9189","1","103","4"
"1390","9189","2","101","4"
"1391","9189","3","203","4"
"1392","9189","4","202","4"
"521","11318","1","102","4"
"522","11318","2","202","4"
"523","11318","3","101","4"
"524","11318","4","301","4"
"529","9319","1","101","4"
"530","9319","2","202","4"
"531","9319","3","102","4"
"532","9319","4","203","4"
"2385","9218","1","204","1"
"2386","9218","2","102","1"
"2387","9218","3","205","1"
"2388","9218","4","202","1"
"1685","10138","1","103","1"
"1686","10138","2","401","1"
"1687","10138","3","101","1"
"1688","10138","4","204","1"
"1933","8725","1","301","1"
"1934","8725","2","204","1"
"1935","8725","3","202","1"
"1936","8725","4","205","1"
"565","8237","1","301","4"
"566","8237","2","101","4"
"567","8237","3","103","4"
"568","8237","4","202","4"
"569","8151","1","101","4"
"570","8151","2","102","4"
"571","8151","3","203","4"
"572","8151","4","103","4"
"573","9378","1","204","1"
"574","9378","2","103","1"
"575","9378","3","102","1"
"576","9378","4","101","1"
"589","9030","1","204","1"
"590","9030","2","301","1"
"591","9030","3","202","1"
"592","9030","4","101","1"
"2101","12164","1","204","1"
"2102","12164","2","101","1"
"2103","12164","3","202","1"
"2104","12164","4","103","1"
"1753","11208","1","204","1"
"1756","11208","4","401","1"
"1755","11208","3","103","1"
"1754","11208","2","202","1"
"3293","12068","1","101","1"
"3294","12068","2","102","1"
"3295","12068","3","204","1"
"3296","12068","4","202","1"
"1765","8505","1","202","4"
"1766","8505","2","102","4"
"1767","8505","3","203","4"
"1768","8505","4","201","4"
"629","10010","1","101","4"
"630","10010","2","102","4"
"631","10010","3","202","4"
"632","10010","4","201","4"
"633","9584","1","204","1"
"634","9584","2","205","1"
"635","9584","3","202","1"
"636","9584","4","101","1"
"1273","8594","1","103","4"
"1274","8594","2","201","4"
"1275","8594","3","203","4"
"1276","8594","4","101","4"
"657","8926","1","202","1"
"658","8926","2","103","1"
"659","8926","3","204","1"
"660","8926","4","102","1"
"661","8921","1","201","4"
"662","8921","2","202","4"
"663","8921","3","203","4"
"664","8921","4","101","4"
"673","9098","1","103","1"
"674","9098","2","101","1"
"675","9098","3","401","1"
"676","9098","4","102","1"
"685","8504","1","103","4"
"686","8504","2","101","4"
"687","8504","3","102","4"
"688","8504","4","202","4"
"693","8360","1","401","4"
"694","8360","2","103","4"
"695","8360","3","102","4"
"696","8360","4","101","4"
"697","11850","1","204","1"
"698","11850","2","202","1"
"699","11850","3","205","1"
"700","11850","4","101","1"
"701","8123","1","204","1"
"702","8123","2","103","1"
"703","8123","3","102","1"
"704","8123","4","101","1"
"705","8754","1","101","4"
"706","8754","2","103","4"
"707","8754","3","202","4"
"708","8754","4","301","4"
"709","10422","1","103","4"
"710","10422","2","102","4"
"711","10422","3","202","4"
"712","10422","4","301","4"
"717","11406","1","401","4"
"718","11406","2","103","4"
"719","11406","3","203","4"
"720","11406","4","102","4"
"1885","9095","1","204","1"
"1886","9095","2","202","1"
"1887","9095","3","205","1"
"1888","9095","4","103","1"
"737","10483","1","401","1"
"738","10483","2","103","1"
"739","10483","3","102","1"
"740","10483","4","101","1"
"741","9233","1","103","4"
"742","9233","2","101","4"
"743","9233","3","102","4"
"744","9233","4","203","4"
"749","9811","1","204","1"
"750","9811","2","101","1"
"751","9811","3","202","1"
"752","9811","4","103","1"
"765","9433","1","204","1"
"766","9433","2","205","1"
"767","9433","3","202","1"
"768","9433","4","103","1"
"769","8410","1","101","4"
"770","8410","2","102","4"
"771","8410","3","203","4"
"772","8410","4","201","4"
"773","8195","1","101","4"
"774","8195","2","102","4"
"775","8195","3","203","4"
"776","8195","4","201","4"
"3190","9305","2","101","1"
"3189","9305","1","301","1"
"3191","9305","3","103","1"
"3192","9305","4","401","1"
"3477","10736","1","101","4"
"3478","10736","2","202","4"
"3479","10736","3","103","4"
"3480","10736","4","301","4"
"805","8396","1","103","1"
"806","8396","2","101","1"
"807","8396","3","102","1"
"808","8396","4","202","1"
"809","8693","1","204","1"
"810","8693","2","202","1"
"811","8693","3","205","1"
"812","8693","4","103","1"
"825","9063","1","101","1"
"826","9063","2","204","1"
"827","9063","3","202","1"
"828","9063","4","103","1"
"833","10753","1","101","4"
"834","10753","2","103","4"
"835","10753","3","102","4"
"836","10753","4","203","4"
"853","10702","1","101","4"
"854","10702","2","103","4"
"855","10702","3","203","4"
"856","10702","4","301","4"
"873","11074","1","204","1"
"874","11074","2","202","1"
"875","11074","3","102","1"
"876","11074","4","103","1"
"877","8621","1","103","1"
"878","8621","2","102","1"
"879","8621","3","101","1"
"880","8621","4","204","1"
"1549","9032","1","103","1"
"1550","9032","2","204","1"
"1551","9032","3","202","1"
"1552","9032","4","205","1"
"1585","9478","1","204","1"
"1586","9478","2","202","1"
"1587","9478","3","103","1"
"1588","9478","4","401","1"
"1417","11284","1","204","1"
"1419","11284","3","301","1"
"1420","11284","4","205","1"
"1418","11284","2","202","1"
"909","9268","1","202","4"
"910","9268","2","301","4"
"911","9268","3","102","4"
"912","9268","4","103","4"
"913","8340","1","204","1"
"914","8340","2","202","1"
"915","8340","3","205","1"
"916","8340","4","102","1"
"937","8154","1","101","2"
"939","8154","3","301","2"
"938","8154","2","204","2"
"940","8154","4","401","2"
"933","11097","1","101","2"
"934","11097","2","204","2"
"935","11097","3","202","2"
"936","11097","4","205","2"
"1421","8610","1","103","2"
"1422","8610","2","101","2"
"1423","8610","3","204","2"
"1424","8610","4","202","2"
"1953","8267","1","204","2"
"1954","8267","2","205","2"
"1955","8267","3","202","2"
"1956","8267","4","103","2"
"957","8685","1","204","2"
"958","8685","2","202","2"
"959","8685","3","101","2"
"960","8685","4","205","2"
"1325","11372","1","204","2"
"1327","11372","3","101","2"
"1326","11372","2","102","2"
"1328","11372","4","202","2"
"985","8825","1","203","4"
"986","8825","2","201","4"
"987","8825","3","102","4"
"988","8825","4","301","4"
"1889","9807","1","204","2"
"1890","9807","2","101","2"
"1891","9807","3","103","2"
"1892","9807","4","202","2"
"1013","5916","1","202","4"
"1014","5916","2","102","4"
"1015","5916","3","101","4"
"1016","5916","4","201","4"
"2017","11061","1","101","2"
"2018","11061","2","103","2"
"2019","11061","3","301","2"
"2020","11061","4","204","2"
"1657","8716","1","204","2"
"1658","8716","2","202","2"
"1659","8716","3","205","2"
"1660","8716","4","301","2"
"1029","8566","1","301","2"
"1030","8566","2","103","2"
"1031","8566","3","401","2"
"1032","8566","4","102","2"
"1033","9750","1","204","2"
"1034","9750","2","301","2"
"1035","9750","3","202","2"
"1036","9750","4","103","2"
"1737","8414","1","204","2"
"1738","8414","2","101","2"
"1739","8414","3","205","2"
"1740","8414","4","103","2"
"1045","8493","1","101","2"
"1046","8493","2","204","2"
"1047","8493","3","102","2"
"1048","8493","4","301","2"
"1209","11418","1","102","2"
"1210","11418","2","101","2"
"1211","11418","3","103","2"
"1212","11418","4","202","2"
"1053","9492","1","204","2"
"1054","9492","2","205","2"
"1055","9492","3","202","2"
"1056","9492","4","301","2"
"1061","9146","1","204","2"
"1062","9146","2","202","2"
"1063","9146","3","205","2"
"1064","9146","4","101","2"
"1365","10892","1","101","2"
"1366","10892","2","204","2"
"1368","10892","4","301","2"
"1367","10892","3","202","2"
"3269","10787","1","204","2"
"3270","10787","2","202","2"
"3271","10787","3","205","2"
"3272","10787","4","103","2"
"2641","11098","1","101","2"
"2642","11098","2","202","2"
"2643","11098","3","103","2"
"2644","11098","4","204","2"
"1151","8307","3","101","2"
"1149","8307","1","204","2"
"1150","8307","2","202","2"
"1152","8307","4","205","2"
"1097","8516","1","101","2"
"1098","8516","2","103","2"
"1099","8516","3","204","2"
"1100","8516","4","205","2"
"1117","9731","1","204","2"
"1118","9731","2","202","2"
"1119","9731","3","101","2"
"1120","9731","4","205","2"
"1113","9062","1","101","1"
"1114","9062","2","204","1"
"1115","9062","3","202","1"
"1116","9062","4","102","1"
"1245","9396","1","204","2"
"1246","9396","2","301","2"
"1247","9396","3","101","2"
"1248","9396","4","102","2"
"1165","9118","1","103","2"
"1166","9118","2","101","2"
"1167","9118","3","202","2"
"1168","9118","4","204","2"
"1137","8509","1","204","2"
"1138","8509","2","202","2"
"1139","8509","3","205","2"
"1140","8509","4","101","2"
"2789","11433","1","202","2"
"2791","11433","3","204","2"
"2790","11433","2","101","2"
"2792","11433","4","103","2"
"1869","9658","1","204","2"
"1870","9658","2","202","2"
"1871","9658","3","205","2"
"1872","9658","4","101","2"
"1189","9301","1","101","1"
"1190","9301","2","102","1"
"1191","9301","3","204","1"
"1192","9301","4","103","1"
"1817","8207","1","101","1"
"1818","8207","2","204","1"
"1819","8207","3","205","1"
"1820","8207","4","103","1"
"1193","9640","1","102","1"
"1194","9640","2","204","1"
"1195","9640","3","103","1"
"1196","9640","4","101","1"
"2077","12457","1","102","2"
"2078","12457","2","204","2"
"2079","12457","3","202","2"
"2080","12457","4","103","2"
"2633","12316","1","101","4"
"2634","12316","2","103","4"
"2635","12316","3","201","4"
"2636","12316","4","301","4"
"1873","11851","1","101","2"
"1874","11851","2","202","2"
"1875","11851","3","204","2"
"1876","11851","4","205","2"
"1773","11887","1","101","2"
"1774","11887","2","103","2"
"1775","11887","3","202","2"
"1776","11887","4","204","2"
"3241","9444","1","103","2"
"3243","9444","3","102","2"
"3242","9444","2","101","2"
"3244","9444","4","204","2"
"1257","8966","1","101","2"
"1258","8966","2","204","2"
"1259","8966","3","205","2"
"1260","8966","4","202","2"
"1261","9949","1","101","2"
"1262","9949","2","102","2"
"1263","9949","3","202","2"
"1264","9949","4","204","2"
"3437","9636","1","101","1"
"3438","9636","2","202","1"
"3439","9636","3","301","1"
"3440","9636","4","204","1"
"1269","10829","1","101","2"
"1270","10829","2","204","2"
"1271","10829","3","202","2"
"1272","10829","4","102","2"
"1285","9550","1","204","1"
"1286","9550","2","202","1"
"1287","9550","3","103","1"
"1288","9550","4","102","1"
"1697","11126","1","204","2"
"1698","11126","2","205","2"
"1699","11126","3","101","2"
"1700","11126","4","202","2"
"1293","7076","1","202","2"
"1294","7076","2","204","2"
"1295","7076","3","101","2"
"1296","7076","4","205","2"
"1309","14584","1","204","1"
"1310","14584","2","205","1"
"1311","14584","3","103","1"
"1312","14584","4","102","1"
"1305","11721","1","204","1"
"1306","11721","2","101","1"
"1307","11721","3","103","1"
"1308","11721","4","202","1"
"1741","12163","1","101","4"
"1742","12163","2","201","4"
"1743","12163","3","202","4"
"1744","12163","4","203","4"
"1317","9344","1","204","2"
"1318","9344","2","101","2"
"1319","9344","3","205","2"
"1320","9344","4","102","2"
"1337","10801","1","101","4"
"1338","10801","2","103","4"
"1339","10801","3","203","4"
"1340","10801","4","102","4"
"1353","9123","1","101","2"
"1354","9123","2","102","2"
"1355","9123","3","103","2"
"1356","9123","4","202","2"
"1661","9220","1","202","2"
"1662","9220","2","204","2"
"1663","9220","3","103","2"
"1664","9220","4","205","2"
"1369","8346","1","204","2"
"1370","8346","2","101","2"
"1371","8346","3","205","2"
"1372","8346","4","202","2"
"1377","9381","1","101","2"
"1380","9381","4","102","2"
"1378","9381","2","103","2"
"1379","9381","3","301","2"
"1381","8322","1","103","2"
"1382","8322","2","101","2"
"1383","8322","3","401","2"
"1384","8322","4","204","2"
"1385","9143","1","101","2"
"1386","9143","2","204","2"
"1387","9143","3","205","2"
"1388","9143","4","202","2"
"2569","8372","1","101","2"
"2570","8372","2","301","2"
"2572","8372","4","202","2"
"2571","8372","3","103","2"
"1401","8501","1","101","1"
"1402","8501","2","202","1"
"1403","8501","3","204","1"
"1404","8501","4","301","1"
"1845","8367","1","204","2"
"1846","8367","2","101","2"
"1847","8367","3","205","2"
"1848","8367","4","202","2"
"1473","8240","1","204","1"
"1474","8240","2","205","1"
"1475","8240","3","101","1"
"1476","8240","4","103","1"
"1605","7594","1","101","2"
"1606","7594","2","204","2"
"1607","7594","3","202","2"
"1608","7594","4","102","2"
"1617","9295","1","102","2"
"1618","9295","2","301","2"
"1619","9295","3","101","2"
"1620","9295","4","202","2"
"3033","11673","1","101","2"
"3034","11673","2","202","2"
"3035","11673","3","103","2"
"1477","11401","1","204","2"
"1478","11401","2","301","2"
"1479","11401","3","101","2"
"1480","11401","4","103","2"
"1481","10652","1","103","2"
"1482","10652","2","101","2"
"1483","10652","3","202","2"
"1484","10652","4","204","2"
"1489","8424","1","102","2"
"1490","8424","2","101","2"
"1491","8424","3","204","2"
"1492","8424","4","301","2"
"1493","8709","1","204","1"
"1494","8709","2","202","1"
"1495","8709","3","102","1"
"1496","8709","4","205","1"
"1497","9229","1","202","1"
"1498","9229","2","205","1"
"1499","9229","3","204","1"
"1500","9229","4","401","1"
"1769","9303","1","203","4"
"1770","9303","2","101","4"
"1771","9303","3","102","4"
"1772","9303","4","202","4"
"1941","10638","1","301","2"
"1943","10638","3","103","2"
"1942","10638","2","101","2"
"1944","10638","4","102","2"
"3277","8871","1","201","4"
"3278","8871","2","202","4"
"3280","8871","4","103","4"
"3279","8871","3","101","4"
"1833","10146","1","101","2"
"1834","10146","2","204","2"
"1835","10146","3","401","2"
"1836","10146","4","205","2"
"1553","8514","1","101","2"
"1554","8514","2","103","2"
"1555","8514","3","202","2"
"1556","8514","4","401","2"
"1557","9087","1","103","2"
"1558","9087","2","102","2"
"1559","9087","3","301","2"
"1560","9087","4","101","2"
"1561","9526","1","204","2"
"1562","9526","2","205","2"
"1563","9526","3","202","2"
"1564","9526","4","103","2"
"1565","12157","1","202","2"
"1566","12157","2","204","2"
"1567","12157","3","205","2"
"1568","12157","4","301","2"
"1877","8771","1","103","2"
