"404","8428","4","103","1"
"1878","8771","2","202","2"
"1879","8771","3","301","2"
"1880","8771","4","204","2"
"1577","9488","1","101","2"
"1578","9488","2","301","2"
"1579","9488","3","103","2"
"1580","9488","4","204","2"
"1581","11012","1","204","2"
"1582","11012","2","103","2"
"1583","11012","3","101","2"
"1584","11012","4","301","2"
"1589","11819","1","101","2"
"1590","11819","2","204","2"
"1591","11819","3","202","2"
"1592","11819","4","301","2"
"1597","11422","1","201","4"
"1598","11422","2","101","4"
"1599","11422","3","203","4"
"1600","11422","4","202","4"
"1613","12043","1","203","4"
"1614","12043","2","101","4"
"1615","12043","3","201","4"
"1616","12043","4","103","4"
"2993","9753","1","204","2"
"2994","9753","2","101","2"
"2995","9753","3","103","2"
"2996","9753","4","202","2"
"2417","9362","1","204","2"
"2418","9362","2","205","2"
"2419","9362","3","202","2"
"2420","9362","4","101","2"
"2089","8584","1","204","2"
"2090","8584","2","101","2"
"2091","8584","3","102","2"
"2092","8584","4","202","2"
"3185","12072","1","101","2"
"3186","12072","2","204","2"
"3187","12072","3","401","2"
"3188","12072","4","301","2"
"1641","7768","1","101","2"
"1642","7768","2","204","2"
"1643","7768","3","202","2"
"1644","7768","4","205","2"
"1648","11761","4","202","2"
"1646","11761","2","204","2"
"1647","11761","3","205","2"
"1653","8339","1","102","1"
"1654","8339","2","101","1"
"1655","8339","3","103","1"
"1656","8339","4","204","1"
"1673","10143","1","101","1"
"1674","10143","2","103","1"
"1675","10143","3","202","1"
"1676","10143","4","204","1"
"2913","10812","1","301","2"
"2914","10812","2","102","2"
"2915","10812","3","401","2"
"2916","10812","4","103","2"
"1693","8403","1","101","2"
"1694","8403","2","102","2"
"1695","8403","3","204","2"
"1696","8403","4","205","2"
"2765","10594","1","401","4"
"2766","10594","2","301","4"
"2767","10594","3","102","4"
"2768","10594","4","101","4"
"1733","10679","1","204","2"
"1734","10679","2","202","2"
"1735","10679","3","205","2"
"1736","10679","4","101","2"
"1745","8474","1","103","4"
"1746","8474","2","101","4"
"1747","8474","3","102","4"
"1748","8474","4","202","4"
"1761","10901","1","204","2"
"1762","10901","2","202","2"
"1763","10901","3","205","2"
"1764","10901","4","101","2"
"2501","8290","1","401","4"
"2502","8290","2","102","4"
"2503","8290","3","103","4"
"2504","8290","4","101","4"
"1785","8971","1","301","2"
"1786","8971","2","101","2"
"1787","8971","3","202","2"
"1788","8971","4","204","2"
"1789","11320","1","204","1"
"1790","11320","2","205","1"
"1791","11320","3","202","1"
"1792","11320","4","101","1"
"1797","8927","1","102","1"
"1798","8927","2","301","1"
"1799","8927","3","101","1"
"1800","8927","4","401","1"
"3317","11145","1","202","2"
"3318","11145","2","204","2"
"3319","11145","3","205","2"
"3320","11145","4","301","2"
"1829","9212","1","103","2"
"1830","9212","2","101","2"
"1831","9212","3","102","2"
"1832","9212","4","204","2"
"2585","11101","1","204","2"
"2586","11101","2","101","2"
"2587","11101","3","202","2"
"2588","11101","4","103","2"
"1853","8495","1","103","4"
"1854","8495","2","101","4"
"1855","8495","3","102","4"
"1856","8495","4","301","4"
"3113","9904","1","103","4"
"3114","9904","2","101","4"
"3115","9904","3","203","4"
"3116","9904","4","102","4"
"1893","8057","1","103","1"
"1894","8057","2","101","1"
"1895","8057","3","204","1"
"1896","8057","4","202","1"
"3097","9103","1","204","1"
"3098","9103","2","202","1"
"3099","9103","3","101","1"
"3100","9103","4","301","1"
"3485","9328","1","101","4"
"3487","9328","3","203","4"
"3488","9328","4","103","4"
"3486","9328","2","202","4"
"1913","8472","1","204","2"
"1914","8472","2","202","2"
"1915","8472","3","301","2"
"1916","8472","4","101","2"
"3357","8999","1","101","4"
"3358","8999","2","102","4"
"3360","8999","4","301","4"
"3359","8999","3","103","4"
"2762","8546","2","203","4"
"2761","8546","1","101","4"
"2763","8546","3","102","4"
"2764","8546","4","201","4"
"1945","8352","1","102","4"
"1946","8352","2","101","4"
"1947","8352","3","103","4"
"1948","8352","4","201","4"
"1957","8281","1","203","4"
"1958","8281","2","101","4"
"1959","8281","3","201","4"
"1960","8281","4","202","4"
"1961","9629","1","101","2"
"1962","9629","2","103","2"
"1963","9629","3","204","2"
"1964","9629","4","301","2"
"3429","9976","1","103","4"
"3431","9976","3","101","4"
"3430","9976","2","202","4"
"3432","9976","4","203","4"
"1969","8323","1","103","4"
"1970","8323","2","301","4"
"1971","8323","3","401","4"
"1972","8323","4","101","4"
"1977","11835","1","103","4"
"1978","11835","2","203","4"
"1979","11835","3","201","4"
"1980","11835","4","301","4"
"1981","9895","1","101","2"
"1982","9895","2","102","2"
"1983","9895","3","301","2"
"1984","9895","4","202","2"
"2729","10755","1","103","4"
"2730","10755","2","101","4"
"2731","10755","3","102","4"
"2732","10755","4","301","4"
"1989","11114","1","102","4"
"1990","11114","2","301","4"
"1991","11114","3","203","4"
"1992","11114","4","202","4"
"1997","10687","1","201","4"
"1998","10687","2","203","4"
"1999","10687","3","202","4"
"2000","10687","4","101","4"
"2005","8269","1","102","4"
"2006","8269","2","103","4"
"2007","8269","3","202","4"
"2008","8269","4","101","4"
"2009","11040","1","301","4"
"2010","11040","2","201","4"
"2011","11040","3","101","4"
"2012","11040","4","103","4"
"2045","7355","1","202","2"
"2046","7355","2","301","2"
"2047","7355","3","205","2"
"2048","7355","4","204","2"
"3205","9086","1","301","4"
"3206","9086","2","202","4"
"3207","9086","3","201","4"
"3208","9086","4","101","4"
"2837","9029","1","101","4"
"2838","9029","2","102","4"
"2839","9029","3","203","4"
"2840","9029","4","301","4"
"2061","8083","1","103","4"
"2062","8083","2","101","4"
"2063","8083","3","201","4"
"2064","8083","4","202","4"
"2069","8411","1","204","2"
"2070","8411","2","202","2"
"2071","8411","3","101","2"
"2072","8411","4","103","2"
"2073","9151","1","202","2"
"2074","9151","2","101","2"
"2075","9151","3","204","2"
"2076","9151","4","205","2"
"2093","11247","1","301","4"
"2094","11247","2","202","4"
"2095","11247","3","102","4"
"2096","11247","4","103","4"
"2097","8309","1","201","4"
"2098","8309","2","203","4"
"2099","8309","3","101","4"
"2100","8309","4","202","4"
"3481","9820","1","101","4"
"3482","9820","2","103","4"
"3483","9820","3","202","4"
"3484","9820","4","102","4"
"2109","8413","1","204","2"
"2110","8413","2","101","2"
"2111","8413","3","103","2"
"2112","8413","4","202","2"
"2121","8432","1","103","4"
"2122","8432","2","301","4"
"2123","8432","3","101","4"
"2124","8432","4","203","4"
"2177","10916","1","204","1"
"2178","10916","2","202","1"
"2179","10916","3","205","1"
"2180","10916","4","102","1"
"2129","11724","1","204","2"
"2130","11724","2","205","2"
"2131","11724","3","202","2"
"2132","11724","4","101","2"
"2133","9186","1","103","4"
"2134","9186","2","301","4"
"2135","9186","3","101","4"
"2136","9186","4","102","4"
"3401","8801","1","204","1"
"3403","8801","3","103","1"
"3402","8801","2","401","1"
"3404","8801","4","202","1"
"2145","8733","1","202","1"
"2146","8733","2","204","1"
"2147","8733","3","102","1"
"2148","8733","4","103","1"
"2153","9777","1","204","1"
"2154","9777","2","205","1"
"2155","9777","3","202","1"
"2156","9777","4","101","1"
"2157","8611","1","203","4"
"2158","8611","2","201","4"
"2159","8611","3","202","4"
"2160","8611","4","101","4"
"2645","8336","1","101","4"
"2646","8336","2","203","4"
"2647","8336","3","102","4"
"2648","8336","4","201","4"
"2165","9716","1","101","2"
"2166","9716","2","103","2"
"2167","9716","3","204","2"
"2168","9716","4","202","2"
"2173","8577","1","101","4"
"2174","8577","2","103","4"
"2175","8577","3","201","4"
"2176","8577","4","102","4"
"2201","8473","1","401","4"
"2202","8473","2","202","4"
"2203","8473","3","103","4"
"2204","8473","4","101","4"
"2217","8829","1","101","4"
"2218","8829","2","202","4"
"2219","8829","3","301","4"
"2220","8829","4","103","4"
"2213","8356","1","103","4"
"2214","8356","2","101","4"
"2215","8356","3","102","4"
"2216","8356","4","202","4"
"2237","11018","1","203","4"
"2238","11018","2","102","4"
"2239","11018","3","101","4"
"2240","11018","4","201","4"
"2225","11501","1","103","4"
"2226","11501","2","301","4"
"2227","11501","3","101","4"
"2228","11501","4","202","4"
"2233","8695","1","101","4"
"2234","8695","2","201","4"
"2235","8695","3","203","4"
"2236","8695","4","103","4"
"2269","9609","1","101","2"
"2270","9609","2","204","2"
"2271","9609","3","103","2"
"2272","9609","4","202","2"
"2257","9657","1","101","4"
"2258","9657","2","201","4"
"2259","9657","3","203","4"
"2260","9657","4","103","4"
"2289","8935","1","102","4"
"2290","8935","2","202","4"
"2292","8935","4","101","4"
"2291","8935","3","103","4"
"2293","8515","1","103","4"
"2294","8515","2","101","4"
"2295","8515","3","102","4"
"2296","8515","4","202","4"
"2301","10875","1","203","4"
"2302","10875","2","202","4"
"2303","10875","3","101","4"
"2304","10875","4","102","4"
"2433","8756","1","101","4"
"2434","8756","2","202","4"
"2435","8756","3","301","4"
"2436","8756","4","203","4"
"2509","9375","1","102","4"
"2510","9375","2","101","4"
"2511","9375","3","202","4"
"2512","9375","4","201","4"
"2325","9288","1","101","4"
"2326","9288","2","201","4"
"2327","9288","3","102","4"
"2328","9288","4","202","4"
"2329","12087","1","101","4"
"2330","12087","2","202","4"
"2331","12087","3","103","4"
"2332","12087","4","301","4"
"3353","10519","1","301","4"
"3354","10519","2","103","4"
"3355","10519","3","203","4"
"3356","10519","4","401","4"
"2341","8236","1","101","2"
"2342","8236","2","204","2"
"2343","8236","3","202","2"
"2344","8236","4","301","2"
"2345","10508","1","401","4"
"2346","10508","2","101","4"
"2347","10508","3","102","4"
"2348","10508","4","103","4"
"2361","10050","1","102","1"
"2362","10050","2","204","1"
"2363","10050","3","202","1"
"2364","10050","4","301","1"
"2373","10249","1","103","1"
"2374","10249","2","101","1"
"2375","10249","3","102","1"
"2376","10249","4","202","1"
"2377","9484","1","102","4"
"2378","9484","2","101","4"
"2379","9484","3","202","4"
"2380","9484","4","203","4"
"2469","10657","1","101","4"
"2471","10657","3","203","4"
"2470","10657","2","401","4"
"2472","10657","4","301","4"
"2389","9057","1","101","1"
"2390","9057","2","102","1"
"2391","9057","3","204","1"
"2392","9057","4","202","1"
"3141","11080","1","102","4"
"3142","11080","2","103","4"
"3143","11080","3","101","4"
"3144","11080","4","203","4"
"2397","12183","1","204","2"
"2398","12183","2","202","2"
"2399","12183","3","101","2"
"2400","12183","4","205","2"
"2401","8477","1","204","2"
"2402","8477","2","103","2"
"2403","8477","3","102","2"
"2404","8477","4","101","2"
"2429","8345","1","201","4"
"2430","8345","2","203","4"
"2431","8345","3","101","4"
"2432","8345","4","102","4"
"2441","7119","1","101","4"
"2442","7119","2","202","4"
"2443","7119","3","301","4"
"2444","7119","4","203","4"
"2453","8283","1","301","1"
"2454","8283","2","101","1"
"2455","8283","3","202","1"
"2456","8283","4","204","1"
"2457","9312","1","204","2"
"2458","9312","2","202","2"
"2459","9312","3","205","2"
"2460","9312","4","101","2"
"3325","8153","1","102","4"
"3326","8153","2","201","4"
"3327","8153","3","101","4"
"3328","8153","4","203","4"
"2473","14604","1","204","2"
"2474","14604","2","101","2"
"2475","14604","3","202","2"
"2476","14604","4","102","2"
"2477","9114","1","204","2"
"2478","9114","2","205","2"
"2479","9114","3","101","2"
"2480","9114","4","202","2"
"2481","9392","1","101","4"
"2482","9392","2","103","4"
"2483","9392","3","202","4"
"2484","9392","4","201","4"
"3425","11890","1","202","2"
"3426","11890","2","204","2"
"3427","11890","3","101","2"
"3428","11890","4","301","2"
"2493","8215","1","401","4"
"2494","8215","2","102","4"
"2495","8215","3","101","4"
"2496","8215","4","301","4"
"3089","9639","1","203","4"
"3090","9639","2","201","4"
"3091","9639","3","202","4"
"3092","9639","4","102","4"
"2521","9282","1","103","4"
"2522","9282","2","203","4"
"2523","9282","3","401","4"
"2524","9282","4","101","4"
"2525","8874","1","103","4"
"2526","8874","2","101","4"
"2527","8874","3","202","4"
"2528","8874","4","201","4"
"2533","10689","1","203","4"
"2534","10689","2","101","4"
"2535","10689","3","202","4"
"2536","10689","4","103","4"
"3273","9350","1","102","2"
"3274","9350","2","204","2"
"3275","9350","3","101","2"
"3276","9350","4","205","2"
"2858","9547","2","102","4"
"2857","9547","1","101","4"
"2859","9547","3","203","4"
"2860","9547","4","202","4"
"3365","12465","1","103","4"
"3366","12465","2","101","4"
"3367","12465","3","202","4"
"3368","12465","4","201","4"
"2561","8675","1","202","2"
"2562","8675","2","204","2"
"2563","8675","3","101","2"
"2564","8675","4","205","2"
"2573","8957","1","204","2"
"2574","8957","2","101","2"
"2575","8957","3","202","2"
"2576","8957","4","103","2"
"2581","8130","1","204","2"
"2582","8130","2","205","2"
"2583","8130","3","103","2"
"2584","8130","4","301","2"
"2597","10704","1","102","4"
"2598","10704","2","202","4"
"2599","10704","3","101","4"
"2600","10704","4","201","4"
"2601","10194","1","101","2"
"2602","10194","2","103","2"
"2603","10194","3","301","2"
"2604","10194","4","204","2"
"2605","8199","1","103","4"
"2606","8199","2","102","4"
"2607","8199","3","301","4"
"2608","8199","4","101","4"
"2841","9676","1","203","4"
"2842","9676","2","101","4"
"2843","9676","3","102","4"
"2844","9676","4","103","4"
"2621","8379","1","102","4"
"2622","8379","2","202","4"
"2623","8379","3","203","4"
"2624","8379","4","101","4"
"2625","9401","1","205","1"
"2626","9401","2","204","1"
"2627","9401","3","202","1"
"2628","9401","4","102","1"
"2649","9389","1","102","4"
"2650","9389","2","202","4"
"2651","9389","3","201","4"
"2652","9389","4","203","4"
"2657","11204","1","101","4"
"2658","11204","2","103","4"
"2659","11204","3","203","4"
"2660","11204","4","201","4"
"2669","11259","1","204","2"
"2670","11259","2","103","2"
"2671","11259","3","401","2"
"2672","11259","4","301","2"
"2681","9466","1","204","2"
"2682","9466","2","101","2"
"2683","9466","3","205","2"
"2684","9466","4","103","2"
"3389","8929","1","102","4"
"3390","8929","2","101","4"
"3391","8929","3","103","4"
"3392","8929","4","301","4"
"2709","11587","1","205","1"
"2710","11587","2","401","1"
"2711","11587","3","102","1"
"2712","11587","4","202","1"
"3393","9403","1","103","4"
"3394","9403","2","102","4"
"3395","9403","3","101","4"
"3396","9403","4","202","4"
"2721","9330","1","301","4"
"2722","9330","2","202","4"
"2723","9330","3","102","4"
"2724","9330","4","201","4"
"2741","8464","1","102","4"
"2743","8464","3","201","4"
"2742","8464","2","101","4"
"2744","8464","4","202","4"
"2753","9179","1","102","1"
"2754","9179","2","101","1"
"2755","9179","3","204","1"
"2756","9179","4","103","1"
"2829","9830","1","101","1"
"2830","9830","2","204","1"
"2831","9830","3","401","1"
"2832","9830","4","103","1"
"2757","9891","1","103","1"
"2758","9891","2","202","1"
"2759","9891","3","204","1"
"2760","9891","4","102","1"
"2781","10107","1","103","1"
"2782","10107","2","204","1"
"2783","10107","3","202","1"
"2784","10107","4","205","1"
"2785","9555","1","101","2"
"2786","9555","2","204","2"
"2787","9555","3","103","2"
"2788","9555","4","301","2"
"2801","8263","1","204","2"
"2802","8263","2","202","2"
"2803","8263","3","205","2"
"2804","8263","4","101","2"
"2805","10553","1","101","4"
"2806","10553","2","201","4"
"2807","10553","3","203","4"
"2808","10553","4","401","4"
"2813","10114","1","101","4"
"2814","10114","2","102","4"
"2815","10114","3","103","4"
"2816","10114","4","203","4"
"2833","12128","1","202","2"
"2834","12128","2","204","2"
"2835","12128","3","103","2"
"2836","12128","4","101","2"
"2853","9806","1","204","2"
"2854","9806","2","103","2"
"2855","9806","3","101","2"
"2856","9806","4","202","2"
"2865","8462","1","204","2"
"2866","8462","2","205","2"
"2867","8462","3","202","2"
"2868","8462","4","101","2"
"2893","9765","1","301","2"
"2894","9765","2","202","2"
"2895","9765","3","401","2"
"2896","9765","4","204","2"
"2881","9117","1","204","2"
"2882","9117","2","202","2"
"2883","9117","3","101","2"
"2884","9117","4","205","2"
"2889","9436","1","101","1"
"2890","9436","2","103","1"
"2891","9436","3","202","1"
"2892","9436","4","204","1"
"2925","10832","1","401","4"
"2926","10832","2","301","4"
"2927","10832","3","103","4"
"2928","10832","4","202","4"
"2921","11102","1","202","4"
"2922","11102","2","101","4"
"2923","11102","3","203","4"
"2924","11102","4","201","4"
"3109","9972","1","103","4"
"3110","9972","2","101","4"
"3111","9972","3","202","4"
"3112","9972","4","102","4"
"3285","9490","1","101","4"
"3286","9490","2","103","4"
"3287","9490","3","203","4"
"3288","9490","4","201","4"
"2941","10626","1","103","1"
"2942","10626","2","102","1"
"2943","10626","3","204","1"
"2944","10626","4","101","1"
"2949","11267","1","401","1"
"2950","11267","2","301","1"
"2951","11267","3","101","1"
"2952","11267","4","103","1"
"2953","9441","1","103","4"
"2954","9441","2","101","4"
"2955","9441","3","102","4"
"2956","9441","4","202","4"
"2981","9591","1","301","2"
"2983","9591","3","205","2"
"3049","7197","1","204","2"
"3050","7197","2","202","2"
"3051","7197","3","102","2"
"3052","7197","4","101","2"
"2982","9591","2","101","2"
"2984","9591","4","202","2"
"2997","11539","1","202","4"
"2998","11539","2","101","4"
"2999","11539","3","103","4"
"3000","11539","4","102","4"
"3013","8574","1","202","4"
"3014","8574","2","101","4"
"3015","8574","3","102","4"
"3016","8574","4","201","4"
"3017","10102","1","103","4"
"3018","10102","2","102","4"
"3019","10102","3","101","4"
"3020","10102","4","203","4"
"3021","11577","1","102","4"
"3022","11577","2","203","4"
"3023","11577","3","202","4"
"3024","11577","4","101","4"
"3025","9471","1","102","4"
"3026","9471","2","101","4"
"3027","9471","3","203","4"
"3028","9471","4","201","4"
"3029","12270","1","203","4"
"3030","12270","2","202","4"
"3031","12270","3","101","4"
"3032","12270","4","102","4"
"3036","11673","4","204","2"
"3053","9617","1","101","4"
"3054","9617","2","102","4"
"3055","9617","3","103","4"
"3056","9617","4","301","4"
"3069","9383","1","101","1"
"3070","9383","2","102","1"
"3071","9383","3","103","1"
"3072","9383","4","204","1"
"3081","10841","1","202","4"
"3082","10841","2","101","4"
"3083","10841","3","102","4"
"3084","10841","4","201","4"
"3085","8282","1","101","1"
"3086","8282","2","102","1"
"3087","8282","3","103","1"
"3088","8282","4","204","1"
"3105","9008","1","101","1"
"3106","9008","2","301","1"
"3107","9008","3","103","1"
"3108","9008","4","102","1"
"3154","9510","2","204","2"
"3153","9510","1","102","2"
"3155","9510","3","202","2"
"3156","9510","4","103","2"
"3237","6856","1","204","2"
"3238","6856","2","103","2"
"3239","6856","3","205","2"
"3240","6856","4","202","2"
"3137","8712","1","204","2"
"3138","8712","2","202","2"
"3139","8712","3","205","2"
"3140","8712","4","101","2"
"3161","8589","1","205","1"
"3162","8589","2","101","1"
"3163","8589","3","301","1"
"3164","8589","4","202","1"
"3169","9207","1","102","1"
"3170","9207","2","103","1"
"3171","9207","3","204","1"
"3172","9207","4","101","1"
"3181","8841","1","101","2"
"3182","8841","2","204","2"
"3183","8841","3","103","2"
"3184","8841","4","202","2"
"3201","9300","1","102","4"
"3202","9300","2","101","4"
"3203","9300","3","103","4"
"3204","9300","4","401","4"
"3209","8285","1","101","2"
"3210","8285","2","204","2"
"3211","8285","3","301","2"
"3212","8285","4","205","2"
"3261","11793","1","103","2"
"3262","11793","2","301","2"
"3263","11793","3","204","2"
"3264","11793","4","202","2"
"3225","9778","1","101","4"
"3226","9778","2","301","4"
"3227","9778","3","103","4"
"3228","9778","4","102","4"
"3229","11585","1","301","4"
"3230","11585","2","203","4"
"3231","11585","3","102","4"
"3232","11585","4","103","4"
"3249","8860","1","301","4"
"3250","8860","2","202","4"
"3251","8860","3","201","4"
"3252","8860","4","203","4"
"3349","11685","1","301","2"
"3352","11685","4","205","2"
"3351","11685","3","102","2"
"3350","11685","2","401","2"
"3321","10601","1","204","2"
"3322","10601","2","103","2"
"3323","10601","3","301","2"
"3324","10601","4","202","2"
"3333","10777","1","102","4"
"3334","10777","2","202","4"
"3335","10777","3","103","4"
"3336","10777","4","301","4"
"3361","9079","1","401","2"
"3362","9079","2","301","2"
"3363","9079","3","204","2"
"3364","9079","4","103","2"
"3385","8835","1","204","2"
"3386","8835","2","202","2"
"3387","8835","3","101","2"
"3388","8835","4","103","2"
"3376","9296","4","401","4"
"3374","9296","2","103","4"
"3375","9296","3","301","4"
"3421","9089","1","102","4"
"3423","9089","3","101","4"
"3422","9089","2","202","4"
"3424","9089","4","201","4"
"3457","11936","1","103","2"
"3458","11936","2","301","2"
"3459","11936","3","101","2"
"3460","11936","4","204","2"
"3476","9814","4","103","1"
"3473","9814","1","202","1"
"3475","9814","3","204","1"
"3474","9814","2","101","1"
"3493","12015","1","101","4"
"3494","12015","2","203","4"
"3495","12015","3","202","4"
"3496","12015","4","103","4"
